"epoch","Depth only variation : 6 - test_accuracy","Depth only variation : 6 - test_accuracy__MIN","Depth only variation : 6 - test_accuracy__MAX","Depth only variation : 6 - _step","Depth only variation : 6 - _step__MIN","Depth only variation : 6 - _step__MAX","Depth only variation : 6 - train_accuracy","Depth only variation : 6 - train_accuracy__MIN","Depth only variation : 6 - train_accuracy__MAX","Depth only variation : 5 - test_accuracy","Depth only variation : 5 - test_accuracy__MIN","Depth only variation : 5 - test_accuracy__MAX","Depth only variation : 5 - _step","Depth only variation : 5 - _step__MIN","Depth only variation : 5 - _step__MAX","Depth only variation : 5 - train_accuracy","Depth only variation : 5 - train_accuracy__MIN","Depth only variation : 5 - train_accuracy__MAX","Depth only variation : 4 - test_accuracy","Depth only variation : 4 - test_accuracy__MIN","Depth only variation : 4 - test_accuracy__MAX","Depth only variation : 4 - _step","Depth only variation : 4 - _step__MIN","Depth only variation : 4 - _step__MAX","Depth only variation : 4 - train_accuracy","Depth only variation : 4 - train_accuracy__MIN","Depth only variation : 4 - train_accuracy__MAX","Depth only variation : 3 - test_accuracy","Depth only variation : 3 - test_accuracy__MIN","Depth only variation : 3 - test_accuracy__MAX","Depth only variation : 3 - _step","Depth only variation : 3 - _step__MIN","Depth only variation : 3 - _step__MAX","Depth only variation : 3 - train_accuracy","Depth only variation : 3 - train_accuracy__MIN","Depth only variation : 3 - train_accuracy__MAX","Depth only variation : 2 - test_accuracy","Depth only variation : 2 - test_accuracy__MIN","Depth only variation : 2 - test_accuracy__MAX","Depth only variation : 2 - _step","Depth only variation : 2 - _step__MIN","Depth only variation : 2 - _step__MAX","Depth only variation : 2 - train_accuracy","Depth only variation : 2 - train_accuracy__MIN","Depth only variation : 2 - train_accuracy__MAX","Depth only variation : 1 - test_accuracy","Depth only variation : 1 - test_accuracy__MIN","Depth only variation : 1 - test_accuracy__MAX","Depth only variation : 1 - _step","Depth only variation : 1 - _step__MIN","Depth only variation : 1 - _step__MAX","Depth only variation : 1 - train_accuracy","Depth only variation : 1 - train_accuracy__MIN","Depth only variation : 1 - train_accuracy__MAX"
"0","0.18863636363636363","0.18863636363636363","0.18863636363636363","0","0","0","0.13091954022988506","0.13091954022988506","0.13091954022988506","0.185","0.185","0.185","0","0","0","0.1452873563218391","0.1452873563218391","0.1452873563218391","0.18863636363636363","0.18863636363636363","0.18863636363636363","0","0","0","0.15862068965517243","0.15862068965517243","0.15862068965517243","0.1968181818181818","0.1968181818181818","0.1968181818181818","0","0","0","0.1559770114942529","0.1559770114942529","0.1559770114942529","0.19090909090909092","0.19090909090909092","0.19090909090909092","0","0","0","0.14839080459770115","0.14839080459770115","0.14839080459770115","0.17727272727272728","0.17727272727272728","0.17727272727272728","0","0","0","0.13919540229885058","0.13919540229885058","0.13919540229885058"
"1","0.21409090909090908","0.21409090909090908","0.21409090909090908","1","1","1","0.2003448275862069","0.2003448275862069","0.2003448275862069","0.2177272727272727","0.2177272727272727","0.2177272727272727","1","1","1","0.2060919540229885","0.2060919540229885","0.2060919540229885","0.21636363636363637","0.21636363636363637","0.21636363636363637","1","1","1","0.2150574712643678","0.2150574712643678","0.2150574712643678","0.21818181818181817","0.21818181818181817","0.21818181818181817","1","1","1","0.21551724137931033","0.21551724137931033","0.21551724137931033","0.1759090909090909","0.1759090909090909","0.1759090909090909","1","1","1","0.21114942528735633","0.21114942528735633","0.21114942528735633","0.18772727272727271","0.18772727272727271","0.18772727272727271","1","1","1","0.21045977011494252","0.21045977011494252","0.21045977011494252"
"2","0.2381818181818182","0.2381818181818182","0.2381818181818182","2","2","2","0.23057471264367815","0.23057471264367815","0.23057471264367815","0.21954545454545454","0.21954545454545454","0.21954545454545454","2","2","2","0.2317241379310345","0.2317241379310345","0.2317241379310345","0.22363636363636363","0.22363636363636363","0.22363636363636363","2","2","2","0.2364367816091954","0.2364367816091954","0.2364367816091954","0.23545454545454544","0.23545454545454544","0.23545454545454544","2","2","2","0.24091954022988507","0.24091954022988507","0.24091954022988507","0.22318181818181818","0.22318181818181818","0.22318181818181818","2","2","2","0.23390804597701148","0.23390804597701148","0.23390804597701148","0.2131818181818182","0.2131818181818182","0.2131818181818182","2","2","2","0.2432183908045977","0.2432183908045977","0.2432183908045977"
"3","0.24","0.24","0.24","3","3","3","0.24126436781609195","0.24126436781609195","0.24126436781609195","0.24818181818181817","0.24818181818181817","0.24818181818181817","3","3","3","0.2449425287356322","0.2449425287356322","0.2449425287356322","0.24181818181818182","0.24181818181818182","0.24181818181818182","3","3","3","0.26068965517241377","0.26068965517241377","0.26068965517241377","0.2559090909090909","0.2559090909090909","0.2559090909090909","3","3","3","0.2564367816091954","0.2564367816091954","0.2564367816091954","0.22954545454545455","0.22954545454545455","0.22954545454545455","3","3","3","0.2503448275862069","0.2503448275862069","0.2503448275862069","0.24727272727272728","0.24727272727272728","0.24727272727272728","3","3","3","0.25057471264367814","0.25057471264367814","0.25057471264367814"
"4","0.24363636363636362","0.24363636363636362","0.24363636363636362","4","4","4","0.25080459770114943","0.25080459770114943","0.25080459770114943","0.23","0.23","0.23","4","4","4","0.26022988505747124","0.26022988505747124","0.26022988505747124","0.2459090909090909","0.2459090909090909","0.2459090909090909","4","4","4","0.2688505747126437","0.2688505747126437","0.2688505747126437","0.24954545454545454","0.24954545454545454","0.24954545454545454","4","4","4","0.26839080459770115","0.26839080459770115","0.26839080459770115","0.2431818181818182","0.2431818181818182","0.2431818181818182","4","4","4","0.2691954022988506","0.2691954022988506","0.2691954022988506","0.23272727272727273","0.23272727272727273","0.23272727272727273","4","4","4","0.25908045977011496","0.25908045977011496","0.25908045977011496"
"5","0.24909090909090909","0.24909090909090909","0.24909090909090909","5","5","5","0.2693103448275862","0.2693103448275862","0.2693103448275862","0.23363636363636364","0.23363636363636364","0.23363636363636364","5","5","5","0.27080459770114945","0.27080459770114945","0.27080459770114945","0.24636363636363637","0.24636363636363637","0.24636363636363637","5","5","5","0.27827586206896554","0.27827586206896554","0.27827586206896554","0.2531818181818182","0.2531818181818182","0.2531818181818182","5","5","5","0.2905747126436782","0.2905747126436782","0.2905747126436782","0.255","0.255","0.255","5","5","5","0.29402298850574715","0.29402298850574715","0.29402298850574715","0.2409090909090909","0.2409090909090909","0.2409090909090909","5","5","5","0.27793103448275863","0.27793103448275863","0.27793103448275863"
"6","0.2559090909090909","0.2559090909090909","0.2559090909090909","6","6","6","0.2772413793103448","0.2772413793103448","0.2772413793103448","0.2459090909090909","0.2459090909090909","0.2459090909090909","6","6","6","0.27413793103448275","0.27413793103448275","0.27413793103448275","0.25045454545454543","0.25045454545454543","0.25045454545454543","6","6","6","0.2833333333333333","0.2833333333333333","0.2833333333333333","0.25681818181818183","0.25681818181818183","0.25681818181818183","6","6","6","0.29540229885057473","0.29540229885057473","0.29540229885057473","0.25545454545454543","0.25545454545454543","0.25545454545454543","6","6","6","0.2908045977011494","0.2908045977011494","0.2908045977011494","0.23454545454545456","0.23454545454545456","0.23454545454545456","6","6","6","0.2694252873563218","0.2694252873563218","0.2694252873563218"
"7","0.25136363636363634","0.25136363636363634","0.25136363636363634","7","7","7","0.2808045977011494","0.2808045977011494","0.2808045977011494","0.2509090909090909","0.2509090909090909","0.2509090909090909","7","7","7","0.2872413793103448","0.2872413793103448","0.2872413793103448","0.27545454545454545","0.27545454545454545","0.27545454545454545","7","7","7","0.3024137931034483","0.3024137931034483","0.3024137931034483","0.26636363636363636","0.26636363636363636","0.26636363636363636","7","7","7","0.30091954022988504","0.30091954022988504","0.30091954022988504","0.24681818181818183","0.24681818181818183","0.24681818181818183","7","7","7","0.2983908045977012","0.2983908045977012","0.2983908045977012","0.22227272727272726","0.22227272727272726","0.22227272727272726","7","7","7","0.2825287356321839","0.2825287356321839","0.2825287356321839"
"8","0.2681818181818182","0.2681818181818182","0.2681818181818182","8","8","8","0.2852873563218391","0.2852873563218391","0.2852873563218391","0.255","0.255","0.255","8","8","8","0.29091954022988503","0.29091954022988503","0.29091954022988503","0.2531818181818182","0.2531818181818182","0.2531818181818182","8","8","8","0.302183908045977","0.302183908045977","0.302183908045977","0.26681818181818184","0.26681818181818184","0.26681818181818184","8","8","8","0.3157471264367816","0.3157471264367816","0.3157471264367816","0.25045454545454543","0.25045454545454543","0.25045454545454543","8","8","8","0.31885057471264366","0.31885057471264366","0.31885057471264366","0.25045454545454543","0.25045454545454543","0.25045454545454543","8","8","8","0.2925287356321839","0.2925287356321839","0.2925287356321839"
"9","0.26636363636363636","0.26636363636363636","0.26636363636363636","9","9","9","0.29367816091954024","0.29367816091954024","0.29367816091954024","0.25727272727272726","0.25727272727272726","0.25727272727272726","9","9","9","0.2848275862068966","0.2848275862068966","0.2848275862068966","0.2609090909090909","0.2609090909090909","0.2609090909090909","9","9","9","0.3080459770114943","0.3080459770114943","0.3080459770114943","0.2531818181818182","0.2531818181818182","0.2531818181818182","9","9","9","0.3157471264367816","0.3157471264367816","0.3157471264367816","0.2581818181818182","0.2581818181818182","0.2581818181818182","9","9","9","0.3142528735632184","0.3142528735632184","0.3142528735632184","0.23772727272727273","0.23772727272727273","0.23772727272727273","9","9","9","0.30839080459770113","0.30839080459770113","0.30839080459770113"
